The user defined environment variable FERMATPATH for Fermat is set:
/home/riccardo/Programs/Fermat/ferl6/fer64
One variable is set to 1: {}
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
Kira prepares topology: A1 and top level sector: 
511 
Kira prepares topology: B1 and top level sector: 
511 
Kira prepares topology: B2 and top level sector: 
511 
Kira prepares topology: B3 and top level sector: 
511 
Kira prepares topology: C1 and top level sector: 
511 
Kira prepares topology: D1 and top level sector: 
511 
Kira prepares topology: E1 and top level sector: 
511 
Kira prepares topology: F1 and top level sector: 
511 
Kira prepares topology: G1 and top level sector: 
511 
Kira prepares topology: G2 and top level sector: 
511 
Following reductions will be performed for the topology: A1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B2
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B3
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: D1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: E1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: F1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: C1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G2
Sector: 511 rmax: 9 smax: 3 

***********************************************************
Find IBP LI and symmetry relations for the topology: A1
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
Kira maps this sector 54 to this sector 57
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 54 to this sector 57
with external Symmetry 0
Kira maps this sector 54 to this sector 57
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 278 to this sector 102
with external Symmetry 0
Kira maps this sector 278 to this sector 102
with external Symmetry 0
Kira maps this sector 278 to this sector 102
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 278 to this sector 102
with external Symmetry 0
Kira maps this sector 75 to this sector 141
with external Symmetry 0
Kira maps this sector 78 to this sector 141
with external Symmetry 0
Kira maps this sector 90 to this sector 141
with external Symmetry 0
Kira maps this sector 92 to this sector 156
with external Symmetry 0
Kira maps this sector 92 to this sector 156
with external Symmetry 0
Kira maps this sector 114 to this sector 169
with external Symmetry 0
Kira maps this sector 120 to this sector 172
with external Symmetry 0
Kira maps this sector 102 to this sector 177
with external Symmetry 0
Kira maps this sector 108 to this sector 180
with external Symmetry 0
Kira maps this sector 116 to this sector 184
with external Symmetry 0
Kira maps this sector 116 to this sector 184
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 329 to this sector 204
with external Symmetry 0
Kira maps this sector 105 to this sector 396
with external Symmetry 0
Kira maps this sector 55 to this sector 59
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 62 to this sector 59
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 279 to this sector 110
with external Symmetry 0
Kira maps this sector 94 to this sector 157
with external Symmetry 0
Kira maps this sector 94 to this sector 157
with external Symmetry 0
Kira maps this sector 122 to this sector 173
with external Symmetry 0
Kira maps this sector 110 to this sector 181
with external Symmetry 0
Kira maps this sector 118 to this sector 185
with external Symmetry 0
Kira maps this sector 124 to this sector 188
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 331 to this sector 205
with external Symmetry 0
Kira maps this sector 107 to this sector 397
with external Symmetry 0
Kira maps this sector 126 to this sector 189
with external Symmetry 0

Sector relations: 212
Sector symmetries: 0
( 0.0 s )
Build symmetries for D1 x D1 
Kira maps this sector 69 to this sector 69
with external Symmetry 0
Kira maps this sector 268 to this sector 268
with external Symmetry 0
Kira maps this sector 280 to this sector 280
with external Symmetry 0
Kira maps this sector 292 to this sector 292
with external Symmetry 0
Kira maps this sector 296 to this sector 292
with external Symmetry 0
Kira maps this sector 296 to this sector 292
with external Symmetry 0
Kira maps this sector 304 to this sector 292
with external Symmetry 0
Kira maps this sector 304 to this sector 292
with external Symmetry 0
Kira maps this sector 336 to this sector 336
with external Symmetry 0
Kira maps this sector 400 to this sector 400
with external Symmetry 0
Kira maps this sector 71 to this sector 71
with external Symmetry 0
Kira maps this sector 77 to this sector 77
with external Symmetry 0
Kira maps this sector 89 to this sector 89
with external Symmetry 0
Kira maps this sector 180 to this sector 180
with external Symmetry 0
Kira maps this sector 197 to this sector 197
with external Symmetry 0
Kira maps this sector 204 to this sector 201
with external Symmetry 0
Kira maps this sector 216 to this sector 201
with external Symmetry 0
Kira maps this sector 209 to this sector 209
with external Symmetry 0
Kira maps this sector 269 to this sector 269
with external Symmetry 0
Kira maps this sector 281 to this sector 281
with external Symmetry 0
Kira maps this sector 297 to this sector 293
with external Symmetry 0
Kira maps this sector 305 to this sector 293
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 306 to this sector 294
with external Symmetry 0
Kira maps this sector 298 to this sector 298
with external Symmetry 0
Kira maps this sector 300 to this sector 300
with external Symmetry 0
Kira maps this sector 308 to this sector 308
with external Symmetry 0
Kira maps this sector 308 to this sector 308
with external Symmetry 0
Kira maps this sector 308 to this sector 308
with external Symmetry 0
Kira maps this sector 312 to this sector 312
with external Symmetry 0
Kira maps this sector 340 to this sector 340
with external Symmetry 0
Kira maps this sector 360 to this sector 360
with external Symmetry 0
Kira maps this sector 387 to this sector 387
with external Symmetry 0
Kira maps this sector 404 to this sector 404
with external Symmetry 0
Kira maps this sector 418 to this sector 418
with external Symmetry 0
Kira maps this sector 418 to this sector 418
with external Symmetry 0
Kira maps this sector 418 to this sector 418
with external Symmetry 0
Kira maps this sector 424 to this sector 424
with external Symmetry 0
Kira maps this sector 480 to this sector 480
with external Symmetry 0
Kira maps this sector 480 to this sector 480
with external Symmetry 0
Kira maps this sector 480 to this sector 480
with external Symmetry 0
Kira maps this sector 79 to this sector 79
with external Symmetry 0
Kira maps this sector 91 to this sector 91
with external Symmetry 0
Kira maps this sector 199 to this sector 199
with external Symmetry 0
Kira maps this sector 206 to this sector 203
with external Symmetry 0
Kira maps this sector 218 to this sector 203
with external Symmetry 0
Kira maps this sector 205 to this sector 205
with external Symmetry 0
Kira maps this sector 211 to this sector 211
with external Symmetry 0
Kira maps this sector 217 to this sector 217
with external Symmetry 0
Kira maps this sector 220 to this sector 220
with external Symmetry 0
Kira maps this sector 301 to this sector 301
with external Symmetry 0
Kira maps this sector 309 to this sector 309
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 310 to this sector 310
with external Symmetry 0
Kira maps this sector 313 to this sector 313
with external Symmetry 0
Kira maps this sector 362 to this sector 362
with external Symmetry 0
Kira maps this sector 419 to this sector 419
with external Symmetry 0
Kira maps this sector 426 to this sector 426
with external Symmetry 0
Kira maps this sector 481 to this sector 481
with external Symmetry 0
Kira maps this sector 482 to this sector 482
with external Symmetry 0
Kira maps this sector 488 to this sector 488
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 63 to this sector 63
with external Symmetry 0
Kira maps this sector 207 to this sector 207
with external Symmetry 0
Kira maps this sector 219 to this sector 219
with external Symmetry 0
Kira maps this sector 222 to this sector 222
with external Symmetry 0
Kira maps this sector 490 to this sector 490
with external Symmetry 0

Sector relations: 223
Sector symmetries: 53
( 0.0 s )
***********************************************************
Prepare Symmetries for the topology: E1
***********************************************************
Build symmetries for E1 x A1 
Kira maps this sector 6 to this sector 5
with external Symmetry 0
Kira maps this sector 6 to this sector 5
with external Symmetry 0
Kira maps this sector 10 to this sector 5
with external Symmetry 0
Kira maps this sector 10 to this sector 5
with external Symmetry 0
Kira maps this sector 22 to this sector 7
with external Symmetry 0
Kira maps this sector 22 to this sector 7
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 262 to this sector 13
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 266 to this sector 13
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 67 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 67 to this sector 14
with external Symmetry 0
Kira maps this sector 194 to this sector 14
with external Symmetry 0
Kira maps this sector 194 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 276 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 276 to this sector 14
with external Symmetry 0
Kira maps this sector 35 to this sector 38
with external Symmetry 0
Kira maps this sector 35 to this sector 38
with external Symmetry 0
Kira maps this sector 162 to this sector 52
with external Symmetry 0
Kira maps this sector 162 to this sector 52
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 280 to this sector 52
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 280 to this sector 52
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 7 to this sector 67
with external Symmetry 0
Kira maps this sector 11 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 38 to this sector 100
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 38 to this sector 100
with external Symmetry 0
Kira maps this sector 19 to this sector 134
with external Symmetry 0
Kira maps this sector 19 to this sector 134
with external Symmetry 0
Kira maps this sector 26 to this sector 196
with external Symmetry 0
Kira maps this sector 26 to this sector 196
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 42 to this sector 292
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 42 to this sector 292
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 70 to this sector 292
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 70 to this sector 292
with external Symmetry 0
Kira maps this sector 74 to this sector 292
with external Symmetry 0
Kira maps this sector 74 to this sector 292
with external Symmetry 0
Kira maps this sector 14 to this sector 321
with external Symmetry 0
Kira maps this sector 14 to this sector 321
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 278 to this sector 15
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 195 to this sector 30
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 195 to this sector 30
with external Symmetry 0
Kira maps this sector 163 to this sector 54
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 263 to this sector 75
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 267 to this sector 75
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 39 to this sector 102
with external Symmetry 0
Kira maps this sector 23 to this sector 135
with external Symmetry 0
Kira maps this sector 27 to this sector 198
